=== RUN   TestDoesTheKeyExist
=== RUN   TestDoesTheKeyExist/Int_Key
=== RUN   TestDoesTheKeyExist/Int32_Key
=== RUN   TestDoesTheKeyExist/Int64_Key
=== RUN   TestDoesTheKeyExist/String_Key
=== RUN   TestDoesTheKeyExist/Boolean_Key
=== RUN   TestDoesTheKeyExist/Float64_Key
=== RUN   TestDoesTheKeyExist/Date_Key_(time.Time)
=== RUN   TestDoesTheKeyExist/Key_Not_Found
--- PASS: TestDoesTheKeyExist (0.00s)
    --- PASS: TestDoesTheKeyExist/Int_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int32_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/String_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Boolean_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Float64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Date_Key_(time.Time) (0.00s)
    --- PASS: TestDoesTheKeyExist/Key_Not_Found (0.00s)
=== RUN   TestSerializeDeserializeBPlusTree
--- PASS: TestSerializeDeserializeBPlusTree (0.00s)
=== RUN   TestSerializeDeserialize_AllTypes
=== RUN   TestSerializeDeserialize_AllTypes/Int
=== RUN   TestSerializeDeserialize_AllTypes/Varchar
=== RUN   TestSerializeDeserialize_AllTypes/Bool
=== RUN   TestSerializeDeserialize_AllTypes/Float
=== RUN   TestSerializeDeserialize_AllTypes/Date
--- PASS: TestSerializeDeserialize_AllTypes (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Int (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Varchar (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Bool (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Float (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Date (0.00s)
=== RUN   TestCheckpointManager_CreateAndLoad
--- PASS: TestCheckpointManager_CreateAndLoad (0.00s)
=== RUN   TestCheckpointManager_CleanupOldDetailed
--- PASS: TestCheckpointManager_CleanupOldDetailed (0.01s)
=== RUN   TestConcurrency_CheckpointUnderLoad
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50, CreateLSN=5, PrevOffset=-1, DocLen=5
Heap.Write: Offset=84, CreateLSN=6, PrevOffset=-1, DocLen=7
Heap.Write: Offset=120, CreateLSN=7, PrevOffset=-1, DocLen=7
Heap.Write: Offset=156, CreateLSN=8, PrevOffset=-1, DocLen=7
Heap.Write: Offset=192, CreateLSN=9, PrevOffset=-1, DocLen=7
Heap.Write: Offset=228, CreateLSN=10, PrevOffset=-1, DocLen=7
Heap.Write: Offset=264, CreateLSN=3, PrevOffset=-1, DocLen=7
Heap.Write: Offset=300, CreateLSN=2, PrevOffset=-1, DocLen=7
Heap.Write: Offset=336, CreateLSN=4, PrevOffset=-1, DocLen=7
Heap.Write: Offset=372, CreateLSN=11, PrevOffset=-1, DocLen=7
Heap.Write: Offset=408, CreateLSN=12, PrevOffset=-1, DocLen=7
Heap.Write: Offset=444, CreateLSN=13, PrevOffset=-1, DocLen=5
Heap.Write: Offset=478, CreateLSN=14, PrevOffset=-1, DocLen=7
Heap.Write: Offset=514, CreateLSN=15, PrevOffset=-1, DocLen=7
Heap.Write: Offset=550, CreateLSN=16, PrevOffset=-1, DocLen=7
Heap.Write: Offset=586, CreateLSN=17, PrevOffset=-1, DocLen=7
Heap.Write: Offset=622, CreateLSN=18, PrevOffset=-1, DocLen=7
Heap.Write: Offset=658, CreateLSN=19, PrevOffset=-1, DocLen=7
Heap.Write: Offset=694, CreateLSN=20, PrevOffset=-1, DocLen=7
Heap.Write: Offset=730, CreateLSN=21, PrevOffset=-1, DocLen=7
Heap.Write: Offset=766, CreateLSN=23, PrevOffset=-1, DocLen=7
Heap.Write: Offset=802, CreateLSN=22, PrevOffset=-1, DocLen=5
Heap.Write: Offset=836, CreateLSN=24, PrevOffset=-1, DocLen=7
Heap.Write: Offset=872, CreateLSN=25, PrevOffset=-1, DocLen=7
Heap.Write: Offset=908, CreateLSN=26, PrevOffset=-1, DocLen=7
Heap.Write: Offset=944, CreateLSN=27, PrevOffset=-1, DocLen=7
Heap.Write: Offset=980, CreateLSN=28, PrevOffset=-1, DocLen=7
Heap.Write: Offset=1016, CreateLSN=29, PrevOffset=-1, DocLen=7
